,users,follower_count
7144,raumplanungtv,2793.0
7145,Krischdiemotten,15.0
7146,MarcelSinemus,420.0
7147,BWowbagger,92.0
7148,StromausfallHH,916.0
7149,SilvioSiefke,2229.0
7150,WDR2,50380.0
7151,AParaprath,1727.0
7152,darmstadt,7757.0
7153,LGHNews,56.0
7154,HopeNadeshda,1405.0
7155,bitcoinsuprstar,1473.0
7156,STOP5G_STOP5G,520.0
7157,MrMartinDO,19.0
7158,CG_0711,31.0
7159,davor_kolaric,664.0
7160,spiritlegal,2433.0
7161,allmaechdRainer,690.0
7162,SanderK54317391,914.0
7163,altmarkkreis,416.0
7164,DerSympathisant,89.0
7165,phmaeder,3802.0
7166,MarcelM3p,359.0
7167,Marcl_99,469.0
7168,althusmann,3718.0
7169,stadtfuerth,3166.0
7170,CCBabcock5,248.0
7171,milan_nitzschke,529.0
7172,Bodobr1,10.0
7173,BMBF_Bund,75688.0
7174,geradehand,71.0
7175,MrNice______,8.0
7176,RockwellStefhan,335.0
7177,niklasAuBLn,123.0
7178,blues_pablo,949.0
7179,rabu0049,81.0
7180,GrueneBadVilbel,516.0
7181,SchulzLuzia,7.0
7182,IrrsinnHilft,112.0
7183,willowatthepond,743.0
7184,Frank_vd_Valk,1858.0
7185,GustavsonElena,3224.0
7186,hwk_dortmund,2437.0
7187,DavidShakory,219.0
7188,AnniMe01,230.0
7189,ElectricUdo,42.0
7190,sven_tek,264.0
7191,ProgrammierTim,13.0
7192,SPD_Lehmann,316.0
7193,EngelGert,3193.0
7194,GleissnerMaren,82.0
7195,Unerwartet111,3865.0
7196,Kulle__,7.0
7197,nobiwan1nw,7.0
7198,sebkre2,17.0
7199,teresniak,289.0
7200,bizzenergy,4461.0
7201,TomB85073308,14.0
7202,mosaic700,31.0
7203,DerClue,1899.0
7204,SebJabbusch,4518.0
7205,KHausW,16.0
7206,BaciVE,62.0
7207,SvenBorchers,19.0
7208,2DotsandMe,152.0
7209,socialhubBT,953.0
7210,VZHB,2152.0
7211,JanBunnemann,104.0
7212,FHB_Energie,8.0
7213,Mobi_Wende,92.0
7214,der_bubba,0.0
7215,Felix_Ray_,659.0
7216,WirSindDerGraf,497.0
7217,VfBenito,635.0
7218,Mobilfunkcenter,137.0
7219,CHRowi,25.0
7220,supinoki,12.0
7221,LugInvest,252.0
7222,technischgesehn,89.0
7223,SvenKrumbeck,344.0
7224,PalGorgeous,25.0
7225,micha_sco,79.0
7226,bettercom,116.0
7227,46nadi,24.0
7228,AchimSpiegel,6564.0
7229,RexKramerDS,509.0
7230,PKro36,18.0
7231,willensfrei,331.0
7232,gernot_engel,304.0
7233,MarcAur79421444,661.0
7234,KarlHei64031538,413.0
7235,AS_ladiho,51.0
7236,DaniaNowak,2847.0
7237,Nekoelschekrat,3.0
7238,FritziM1,44.0
7239,energiewendebw,3517.0
7240,alicecroma,164.0
7241,DerGraslutscher,61273.0
7242,NidhoggMS3,2.0
7243,pluginexpo,11.0
7244,AloisRainer,436.0
7245,MarkusJungwirt2,7.0
7246,GregorHonsel,452.0
7247,DerSODL,83.0
7248,TARGOBANK,7449.0
7249,r34r47,329.0
7250,Molabo48V,747.0
7251,berf59,143.0
7252,outOfOffenbach,37.0
7253,NdKtweets,1684.0
7254,rudifussi,60143.0
7255,Dirk_,99.0
7256,Just_MuhNa,162.0
7257,KohlmannJens,82.0
7258,HeintsVitali,24.0
7259,verslaan,95.0
7260,pers0naluni0n,143.0
7261,avencyGmbH,38.0
7262,Katoflkopf,39.0
7263,bollliak,18.0
7264,BeneBecker,1644.0
7265,WarthPeter,131.0
7266,chrislex1985,10.0
7267,peterfritschi,8.0
7268,Motte123456,9.0
7269,WAGOKontakttech,2234.0
7270,Achim58564804,93.0
7271,eTaxiTH,4.0
7272,dh6kq,419.0
7273,hauptstadtadel,22.0
7274,DolorisUltras,1123.0
7275,DVFmobil,1337.0
7276,EWS_Schoenau,2825.0
7277,GrueneMaHe,636.0
7278,Daniel75773061,139.0
7279,henselelectric,877.0
7280,_Henryk,1168.0
7281,echseBerlin,279.0
7282,glpTG,802.0
7283,elo,877.0
7284,Schiffster,753.0
7285,stefanziller,2807.0
7286,enPOWERpodcast,422.0
7287,JuliusWesche,1768.0
7288,IGreupner,189.0
7289,DarkbaseTTV,1111.0
7290,DeMobileto,10.0
7291,dgrFocused,42.0
7292,BAUIDEEmagazin,1684.0
7293,PffKiel,267.0
7294,Roland_5742,65.0
7295,ohne_Asterisk,24.0
7296,moll_marcus,341.0
7297,kleinesobe,1118.0
7298,tomi_engel,168.0
7299,LongoFL,4181.0
7300,StefanLobas,467.0
7301,B_Mildebrath,154.0
7302,Free10409501,0.0
7303,JJWesterhof,386.0
7304,Aspinea,33.0
7305,DieKadse,426.0
7306,drheaddamage,1095.0
7307,jmi,2023.0
7308,pjk13081960,257.0
7309,Fraunhofer_IEG,369.0
7310,JoergM,701.0
7311,Sazicu,41.0
7312,Lamminger,707.0
7313,Sunbeam_GmbH,230.0
7314,Berryvarian,1163.0
7315,bridgingIT,697.0
7316,AnanasACE,56.0
7317,decider148,787.0
7318,nahmobilitat,1276.0
7319,wartemalchris,205.0
7320,DTeslacrew,18.0
7321,BMWK_Econ,3086.0
7322,ABZ_News,1849.0
7323,gruene_fraktion,617.0
7324,sebastian_cbs,46.0
7325,grueneMahlsdorf,202.0
7326,StBurgmaier,997.0
7327,patrickhanft,721.0
7328,jospang,3538.0
7329,lovelyropes,21365.0
7330,lencvi,30.0
7331,dlbch2,34.0
7332,kili11,33.0
7333,cemilerdoganca1,249.0
7334,UBeier,8.0
7335,Spotfolio_News,1154.0
7336,shicu15,337.0
7337,Recht_Energisch,2047.0
7338,maloarlt,122.0
7339,Captain_Chaos20,337.0
7340,Karangtateng,640.0
7341,TRichte82727225,34.0
7342,RainerMassmann,41.0
7343,twybn,171.0
7344,SoFunktioniert,478.0
7345,AdeptVeritatis,156.0
7346,alpe1949,57.0
7347,rene_2_tech,268.0
7348,crismancich,1231.0
7349,HeitmannStephan,490.0
7350,netzprolet,52.0
7351,Lodyman2,6.0
7352,Tom_coal,568.0
7353,stoile0711,523.0
7354,titusluca,864.0
7355,Marco87481005,44.0
7356,netfeder,310.0
7357,schnudelrudi,79.0
7358,DavidLeckebusch,10.0
7359,FAZ_Auto,10288.0
7360,GZ_AKTUELL,3129.0
7361,andi68dd,346.0
7362,Dirk50990343,430.0
7363,tastenzeux,603.0
7364,RaGl,788.0
7365,SatcadirAaron,224.0
7366,DavidNeuner,731.0
7367,Ceetok,377.0
7368,carmi_calderon,105.0
7369,hvhasel,211.0
7370,Rikibu79,18.0
7371,et_al_,594.0
7372,nobilor,1579.0
7373,mobilitylogisti,982.0
7374,stefan_60596,556.0
7375,derwille,1686.0
7376,Moneycab,3862.0
7377,UlliNissen,5337.0
7378,HanseWerk,985.0
7379,s04paps,334.0
7380,nicolas_ott,126.0
7381,WiederWillig,278.0
7382,georg2012land,726.0
7383,Taurec42,150.0
7384,mangesnet,297.0
7385,Scheumann_,472.0
7386,ClimateJulius,19.0
7387,ThePunisherneu,1006.0
7388,dominikberlin,390.0
7389,tagblatt_ch,5261.0
7390,Nowawesa,215.0
7391,nordlichtaushu,2306.0
7392,1S3GR1M,626.0
7393,ryut054KuR4,292.0
7394,spotdrossel,700.0
7395,the_lost_center,7.0
7396,tessa_leusmann,86.0
7397,Pratschwitz,34.0
7398,hans_denkt,2829.0
7399,itbeobachter,778.0
7400,Titanium70RD,485.0
7401,unsereOEBB,40765.0
7402,jumkde,70.0
7403,DeEnergieportal,804.0
7404,WORTWERKSTATT,92.0
7405,JanBarkmann,816.0
7406,solarpapst,8198.0
7407,NerlichMichael,145.0
7408,repowernews,95.0
7409,Alexand04563306,1.0
7410,ReibyDE,363.0
7411,ButtnerThorsten,91.0
7412,Filip_268,22.0
7413,Eddie_1412,9709.0
7414,Hanseatengrau,3083.0
7415,aSmoogl,11046.0
7416,yvertier,478.0
7417,RainerRomer,129.0
7418,tipuraneo,73.0
7419,_Man_In_A_Suit_,355.0
7420,Cologne_Rock,210.0
7421,autohub_old,66.0
7422,meinautoblog,2027.0
7423,nutzhirn,642.0
7424,elektroautor,1399.0
7425,Fahrradsprache,394.0
7426,FreyrSiegfried,369.0
7427,babynder,430.0
7428,tuvcom_industry,2799.0
7429,ABSieber,2348.0
7430,Dat_Verdammnis,485.0
7431,BruceCarone,102.0
7432,INTILION,50.0
7433,AutoSprint_CH,1067.0
7434,gbremer,64.0
7435,EURONICS,8368.0
7436,Clemens_Rostock,1941.0
7437,biomed_nico,4311.0
7438,NK_MUC,27.0
7439,WernerRettberg,39.0
7440,_f34n0r_,11.0
7441,schnellladepark,342.0
7442,rsuthold,501.0
7443,fpientka,592.0
7444,Scheissdrauf__,1.0
7445,ForPassau,430.0
7446,AlenMijatovic,53.0
7447,SZ_Bayern,49549.0
7448,guido_kerkhoff,1368.0
7449,007Alex,13.0
7450,ThomasNovotny4,132.0
7451,best_benjamin,800.0
7452,goetz_girke,41.0
7453,rifter_,751.0
7454,VierlanderF,137.0
7455,julespigeon,6.0
7456,JazLee23029839,43.0
7457,JebMech,1.0
7458,CSiepler,267.0
7459,APschnurre,195.0
7460,MicThiele,1.0
7461,OriginalMatthes,63.0
7462,marcel_henrich,2016.0
7463,Touchme4youLe,2045.0
7464,Tweetlybee,112.0
7465,JensAschka,1967.0
7466,JoernDoering,561.0
7467,RecordGuyBln,1628.0
7468,mariuszkogut,208.0
7469,freiheitsfreund,2258.0
7470,dipl_li,65.0
7471,FerdiWii,192.0
7472,Jens_Lindner_,1153.0
7473,herold_gunter,22.0
7474,mksgraz,1215.0
7475,sweekie81,235.0
7476,StadtwerkeKN,2308.0
7477,ulbrich_tobias,89.0
7478,miteinemf,563.0
7479,OTZonline,7870.0
7480,HannesPreishub,509.0
7481,FlauschTaxi,54.0
7482,Sanara_brooks,252.0
7483,InRadler,481.0
7484,swen_mit_w,95.0
7485,peroberlin,48.0
7486,guidogoeldenitz,432.0
7487,Sven_He,35.0
7488,marcelptak1,8.0
7489,pvanilla,115.0
7490,martinsorge_de,68.0
7491,berlars,362.0
7492,jagow_von,19.0
7493,officialMCSYT,81.0
7494,haifischsee,96.0
7495,dasalteding,88.0
7496,echobit,19073.0
7497,DBloghaus,128.0
7498,BonkersConquers,127.0
7499,Sebastian_hurra,819.0
7500,Niklas974,223.0
7501,ubermarkus,302.0
7502,allelectric_de,146.0
7503,LiberalMaxim,1509.0
7504,BiggieMike01,16.0
7505,mistakrass,923.0
7506,T17US,262.0
7507,confuzd_,1274.0
7508,stecspress,122.0
7509,laschingerm,92.0
7510,RETROtastisch,886.0
7511,r_pol3105,11.0
7512,_caipirinja,104.0
7513,Spiculum5,65.0
7514,Kevpow92,47.0
7515,Juerg_Grossen,10550.0
7516,tretgo,8.0
7517,LudegoEV,339.0
7518,Stufu,1763.0
7519,GamerGB1988,25.0
7520,chrishelbig,481.0
7521,MathisBoente,427.0
7522,SebastianCSU,302.0
7523,DusterZappen,163.0
7524,kaktus2052,8.0
7525,DerWirkungsgrad,571.0
7526,magnarHir,11.0
7527,Tobi_K80,205.0
7528,JohnDoeGermany,98.0
7529,hypcraft,108.0
7530,pjakobs,1909.0
7531,ImvtKit,296.0
7532,Neromar_,122.0
7533,mikeone4uneu,188.0
7534,TheThinkTankOn1,262.0
7535,Jens_Niklaus,302.0
7536,EinsRakete,387.0
7537,emilunski,39.0
7538,MiManske,3443.0
7539,wifi_freak,771.0
7540,zettberlin,672.0
7541,5inchesdanger,125.0
7542,Fiftyna,70.0
7543,rnkpplr,118.0
7544,UweSpiekermann,72.0
7545,Jonersengs,160.0
7546,TwixScherer,2227.0
7547,Rainbow241212,25.0
7548,Eco2Energy,61.0
7549,Fehrpics,97.0
7550,gordian_vzzz,1210.0
7551,JanisBrinkmann,4.0
7552,lueftikusder1,120.0
7553,tehabe,800.0
7554,kinte51,196.0
7555,Arschlumpf,974.0
7556,johannsenbjoern,81.0
7557,Nordkommission,1287.0
7558,ivalue,12.0
7559,Lurmoral,28.0
7560,Hans__A__,27.0
7561,ghc_gmbh,58.0
7562,OstholtRalf,166.0
7563,ForchheimEka,3438.0
7564,Felx88025548,14.0
7565,Webaschtl,1.0
7566,Peter_och,15.0
7567,thomsundvolker,1064.0
7568,tobleval,47.0
7569,BaBerlinTK,3108.0
7570,bi_wirtschaft,235.0
7571,CIRRANTiC,291.0
7572,grefl75,447.0
7573,MariusHasenheit,2599.0
7574,sagichdir_net,79.0
7575,TrendJam_City,53.0
7576,markoATwork,219.0
7577,KrusekopfD,231.0
7578,_Bluumi_,103.0
7579,__nih23,3.0
7580,DieHausherrin,3403.0
7581,sailor_dude,2317.0
7582,Landgesellschft,489.0
7583,orbit00,85.0
7584,ArminKomenda,71.0
7585,Archophob1,105.0
7586,lisahenhofer,709.0
7587,RaiX,403.0
7588,Hurrdidurrty,934.0
7589,matt756,11.0
7590,GreenPlanet_nrg,2769.0
7591,ganz_hamburg,983.0
7592,lanf2012,3.0
7593,SaschaUlbrich,2346.0
7594,richx,25.0
7595,Die_Harke,1249.0
7596,WSuthe,53.0
7597,REVOLUTION_E_de,225.0
7598,3811015,2406.0
7599,KreisCoesfeld,1091.0
7600,greener_grid,23.0
7601,anlomedad,1182.0
7602,stirz,1167.0
7603,wyschilgod2019,66.0
7604,gwe_lang,143.0
7605,zukunftinvest,17.0
7606,Land_der_Ideen,4798.0
7607,KartoffelPlanet,230.0
7608,ReinhardPaul4,42.0
7609,raserrocket,13.0
7610,PagooMUC,7.0
7611,friederike182,145.0
7612,schmidt_fhh,37.0
7613,kirchnerchris,5398.0
7614,lothar_rausch,0.0
7615,RIVEMaroc,437.0
7616,TechPreacher,2323.0
7617,EL_Prinzipal,1898.0
7618,DennisEckmeier,3283.0
7619,cem_oezdemir,345700.0
7620,shifthappends,113.0
7621,WulfSchlachter,96.0
7622,smiddi,193.0
7623,drewnicki,517.0
7624,Klaus_Phil,1937.0
7625,SpoonTabby,4775.0
7626,UweZn,18.0
7627,HMitterwald,145.0
7628,linnair,409.0
7629,Servicum1,13.0
7630,OntarioGermany,614.0
7631,FhmLynx,574.0
7632,chillychamp,16.0
7633,2008_jens,157.0
7634,ThomasNowakEU,3628.0
7635,AstroMatze,33.0
7636,0711_TomED,88.0
7637,PikBubePro,9.0
7638,auchmaneinsagen,114.0
7639,Linus7878,15.0
7640,ykfactz,528.0
7641,ballungsalex,288.0
7642,Potentus1,8.0
7643,FKTVTwipsy,521.0
7644,Nightwulf69,101.0
7645,sundaysattwelve,316.0
7646,ATrumpfheller,11.0
7647,96michi,124.0
7648,Grisu1805,732.0
7649,HefterRob,18.0
7650,Inge19672,7.0
7651,efreunde,911.0
7652,heartcrazed,823.0
7653,xeniCds,886.0
7654,renatomitra,3873.0
7655,KreuzigerJonas,6.0
7656,retiredwarrior5,172.0
7657,ERGOGroup,18749.0
7658,treptauer,412.0
7659,scy,3129.0
7660,werner_oesch,166.0
7661,proMietrecht,1584.0
7662,IAM_MThomas,123.0
7663,maxbello1000,14.0
7664,zfescht,703.0
7665,MartinFrommer,132.0
7666,metagovi,1221.0
7667,MatthiasVogt75,36.0
7668,DC4DD,1808.0
7669,IceAlien22,1.0
7670,EslarnerZeitung,477.0
7671,wesche_thomas,64.0
7672,stefanspielbau2,143.0
7673,Miramax_,152.0
7674,Filme_Online,500.0
7675,claus_hammer,526.0
7676,Paufi93,684.0
7677,SchelianHP,782.0
7678,Trailboss14,6.0
7679,mirski_de,10.0
7680,MartinZenker,479.0
7681,19CMR82,288.0
7682,Energieverband,251.0
7683,emmaCOSTArgemi,29.0
7684,egn12345,43.0
7685,LiangPupu,222.0
7686,PeterLoeck,226.0
7687,Partyt0m,76.0
7688,KHofsttter,2844.0
7689,LibeRealTech,0.0
7690,BerndH11,26.0
7691,FCAGermanyPR,318.0
7692,meinke_joshua,70.0
7693,kaggnadsis,114.0
7694,PriestOfLove2,199.0
7695,artdefects,258.0
7696,deniz_koekden,849.0
7697,sympacharge,7.0
7698,99ellx,7.0
7699,Verkehrsbeobac1,230.0
7700,SHOTUS2,108.0
7701,DirkBergner,515.0
7702,sustainergy_de,3.0
7703,Innoline,661.0
7704,OneAlex_,52.0
7705,PanPagan,3024.0
7706,Brausepaul77,7.0
7707,ReichtigerM,15.0
7708,HoskyOShayoz,130.0
7709,AMainung,113.0
7710,DodsDeutschland,287.0
7711,UKinGermany,14358.0
7712,gruppe5,499.0
7713,Martin_Weber21,24.0
7714,kfz_betrieb,2676.0
7715,itz_kaso,46.0
7716,_solarpapst,710.0
7717,stephiewunder,1241.0
7718,TypischBoese,419.0
7719,jan_ulland,524.0
7720,van_Koch,325.0
7721,RolfMeissler,1397.0
7722,blubberfee,20.0
7723,kuzuud,5.0
7724,WagnerSolms1971,385.0
7725,MainovaAG,5352.0
7726,Bloetzinn,95.0
7727,detlef_hoepfner,82.0
7728,BraunCatrin,770.0
7729,rakete327,241.0
7730,gbrueckmann,732.0
7731,KoserPatrick,731.0
7732,herrenloserHund,717.0
7733,CH_EnBW,90.0
7734,KuroObi4,109.0
7735,IngeVonFischer,4.0
7736,nornenauge,13822.0
7737,christoffe01,45.0
7738,OKehrl,2251.0
7739,JustOnInvoicing,284.0
7740,bauerkirch,233.0
7741,ThoreRehbach,960.0
7742,honze_net,709.0
7743,horvathpartners,1067.0
7744,RemusLazar,164.0
7745,O_Arnhold,260.0
7746,mz_archiv,627.0
7747,not_traffic,52.0
7748,HerrTaschenbier,59.0
7749,barking_beagle,189.0
7750,fischerschille1,128.0
7751,telmiger,785.0
7752,LonelyTeddybaer,26.0
7753,pascal_link,32.0
7754,_pacific_labs_,179.0
7755,pebelsberger,932.0
7756,F_I_Briest,9000.0
7757,Werkstatt,1539.0
7758,Jabba14624080,15.0
7759,ladenetz,245.0
7760,SlowlyWild,201.0
7761,ThinkDi63050634,2.0
7762,D1RKJVNG3N,116.0
7763,DerVerfahrenst1,83.0
7764,MertensFranki,255.0
7765,MarcVolquardsen,124.0
7766,friederichgabr1,7.0
7767,Feltan3,196.0
7768,HerrPrysselius,351.0
7769,moritzbailly,
7770,kuenzler,4481.0
7771,Kramerama2,19.0
7772,T_Jacksonson,556.0
7773,KonstantinWlfle,2.0
7774,msRuttmann,32.0
7775,Ev4Rent,20.0
7776,fairkehr,2954.0
7777,Archiv_Wingl,12499.0
7778,RadwegH,4979.0
7779,sseewolf,172.0
7780,d4s_dalek,134.0
7781,Klartext_NE,1447.0
7782,AfDimBundestag,65124.0
7783,CSU_AKE,1052.0
7784,max_hgs,33.0
7785,mitStrom,65.0
7786,MUC_Neko,122.0
7787,Chris_Bachmann,154.0
7788,KanyelBerg,185.0
7789,Dan13619747,67.0
7790,tomdrinkuth,112.0
7791,Osterstrasse37,311.0
7792,swisstopo,5197.0
7793,AustrianOne,771.0
7794,Ch1990ris,287.0
7795,koelnnews,12201.0
7796,m_mueske,978.0
7797,kopf_tom,35.0
7798,fuchsbuerste,1802.0
7799,OliverSKBerlin,10444.0
7800,radiologe2,611.0
7801,wahlborn,3363.0
7802,cyyu09103949,5.0
7803,rauscherMRI,753.0
7804,HolgerWaldenber,3610.0
7805,haraldo1960,776.0
7806,ralf_roman,789.0
7807,R52Shru,140.0
7808,VoltBW,1004.0
7809,Nick_M06,106.0
7810,maxim8980,301.0
7811,BrucknerHartwin,300.0
7812,df6ih,526.0
7813,gehwissenlos,131.0
7814,SteffiWeidtkamp,261.0
7815,Henrik63347745,227.0
7816,ThorstenHild,903.0
7817,RalfLz,11.0
7818,JoeyVinc,42.0
7819,westaflex,5890.0
7820,sven_francisco,38.0
7821,Cehter,147.0
7822,jaykay80686,10176.0
7823,merz_andreas,242.0
7824,OliverGeith,15.0
7825,SteffenDeBrand,136.0
7826,joenohs,303.0
7827,Ro_the_man_69,6.0
7828,JohnJohnny161,502.0
7829,linuxnet_ch,69.0
7830,Bergamesch,26.0
7831,metzger_bernd,438.0
7832,viktor_noll,20.0
7833,bubbleg29701380,36.0
7834,ksnaut,10.0
7835,Tokarion1,8.0
7836,ProfDrElek,50.0
7837,c0r3nn,133.0
7838,alex030mobil,69.0
7839,cjcronenberg,612.0
7840,FrauKronberg,151.0
7841,AlexWdtt,20.0
7842,hnfpb,1814.0
7843,JayPiDabbljuh,2.0
7844,JustPuzzleLive,104.0
7845,MattMala,34.0
7846,598my,20.0
7847,MickyRust,851.0
7848,AndiFelsl,100.0
7849,voigaas,649.0
7850,CSF_Lakunabi,205.0
7851,zwuggele,644.0
7852,WhileWeAreAtIt,24.0
7853,xKayoVN,11.0
7854,Jesper56542258,4.0
7855,SuperFLoh,38.0
7856,Alois_Scheissle,27.0
7857,omfritz,1090.0
7858,csu_bt,17875.0
7859,SimoneNieke,403.0
7860,SpaethStefan,174.0
7861,DerTolerator,27.0
7862,TKReichert,27.0
7863,RemmyRemscheid,10.0
7864,SchuldaB,18.0
7865,bmueller123,30.0
7866,KearneyDACH,2560.0
7867,bekotzte,8.0
7868,HolzelMarco,121.0
7869,zeisbaerger,4292.0
7870,NOX34392583,0.0
7871,Stefan_Losch,121.0
7872,FStrompen,739.0
7873,Kuesten_Trulla,223.0
7874,franke_media,25215.0
7875,staedtetag,7859.0
7876,VeraBrenzel,147.0
7877,HrtlLrs,194.0
7878,GeorgeH1791,944.0
7879,MeinhardSauer,38.0
7880,SirComment,3.0
7881,No_19_74,205.0
7882,Kicaj3,414.0
7883,SabineCrook2,2737.0
7884,DLF,289411.0
7885,WDRaktuell,480377.0
7886,Simineon,4.0
7887,_mefendi,453.0
7888,Weezeroo,12.0
7889,MadScientist_CH,550.0
7890,MittePiraten,596.0
7891,johannesvogel,41646.0
7892,brainunfltrd,73.0
7893,berlincityblues,1323.0
7894,saschwelt,1319.0
7895,tzaup12,44.0
7896,EbnerManfred,32.0
7897,Dr_Brausefrosch,124.0
7898,BERLINER_KURIER,45115.0
7899,maik_simPSon,28.0
7900,nuclearfog,114.0
7901,GuenterEich5,544.0
7902,RSchottl,652.0
7903,mrtoto,1658.0
7904,Elektrisierend,1571.0
7905,DigitalDynasty4,50.0
7906,TransINFOGerma1,412.0
7907,SchokoInvestor,43.0
7908,SilkeLutz,912.0
7909,HellmannTim,274.0
7910,Meyblaubaer,55.0
7911,tweet_earthling,19.0
7912,Viessmann,7343.0
7913,real4you_,12.0
7914,Andreas50418741,17.0
7915,badenovaAG,709.0
7916,VorwegFahren,255.0
7917,JoergFau,36.0
7918,Robby68142735,882.0
7919,wacek_de,71.0
7920,DSLV_Berlin,664.0
7921,KLinierung,2223.0
7922,andre_mundo,847.0
7923,testots_eron,7.0
7924,LeineberglandTV,10.0
7925,MFabricius,3428.0
7926,pp_soziales,6248.0
7927,SHopemaster,1229.0
7928,SebastianSiol,1040.0
7929,_LeMoog_,330.0
7930,STADTWERKAMSEE,752.0
7931,verockt,215.0
7932,manuel_balzer,1006.0
7933,FewoBoerner,33.0
7934,krohlas,1231.0
7935,laufmaschine,655.0
7936,regewe1,24.0
7937,wuelfele,14.0
7938,cptn_chaos,179.0
7939,FeryaGulcan,59.0
7940,mpk1962_p,79.0
7941,RaveKlaus,515.0
7942,jhs,138.0
7943,Jakob_S87,221.0
7944,CSR_ticker,4514.0
7945,FabioLeone94,2551.0
7946,energieexperten,7993.0
7947,MatzkiH,963.0
7948,Themrrroc,1134.0
7949,elektrofahrer,21.0
7950,felllena,56.0
7951,JohnPersch,53.0
7952,I_am_Yazzi,2671.0
7953,PhilTheVillager,205.0
7954,___n2k1,202.0
7955,my21la,159.0
7956,Kai_Whittaker,6121.0
7957,TruckerIn,77.0
7958,prokdusgesund,224.0
7959,Industry_live,704.0
7960,Marzischewski,854.0
7961,AfD_Support,8817.0
7962,audiumcp,781.0
7963,AndreasEschbach,5397.0
7964,A_Falkowski,953.0
7965,fxdx,1034.0
7966,wgt809,112.0
7967,MonikaHerrmann1,13954.0
7968,meierhoff,1183.0
7969,gruniversal,98.0
7970,mwsend,161.0
7971,Oliver_Krischer,21874.0
7972,Groote,9081.0
7973,panemetc62,1867.0
7974,Notara666,7.0
7975,rotefahnenews,4171.0
7976,DetlefStoldt,87.0
7977,siedenbiedel,955.0
7978,PolitwoopsDE,891.0
7979,calenberger_,112.0
7980,StefanSK,17.0
7981,eugen707,33.0
7982,ewz_energie,2371.0
7983,BdKEP,1155.0
7984,blablog,315.0
7985,thoughtcatcher,299.0
7986,DBcgn,9.0
7987,arepty,3840.0
7988,einsteinffm,113.0
7989,ffriendbln,415.0
7990,pstaehler,980.0
7991,SacStahl,47.0
7992,dani_queues,550.0
7993,de_DrOwnz,72.0
7994,NrwSchrott,589.0
7995,Robotron_DD,340.0
7996,HeiniHummel,68.0
7997,FalkoMohrs,2607.0
7998,AdrianFreidank,240.0
7999,thur_ag,23.0
8000,ReichertCarsten,38.0
8001,AdrianDiederich,20.0
8002,LINDEROLTEN,83.0
8003,JensRoennburg,211.0
8004,WES_pottaus,19.0
8005,freifallspoile1,147.0
8006,whitehorus,177.0
8007,Frau_Mensch,968.0
8008,xpcone,156.0
8009,teslanacodzien,10.0
8010,PPMMal,904.0
8011,oiestupide,16.0
8012,Borderstep_org,890.0
8013,FutureWF,377.0
8014,photono7,16.0
8015,NLnachrichten,1274.0
8016,rainerfernfahr1,268.0
8017,djake1975,132.0
8018,torstengrieger,305.0
8019,Olikra,91.0
8020,devotedly9,59.0
8021,OSM_HAM_XFW,12.0
8022,niesnerkg,438.0
8023,DeinKater,4.0
8024,T_Moosmayer,17.0
8025,ZHelvetico,39.0
8026,naja_xaoticca,1681.0
8027,Michael_Kunz,4467.0
8028,Joe_SeilAir,11.0
8029,ronin_sam,1754.0
8030,MirskiJan,2.0
8031,DataProteKKtor,373.0
8032,streamGREEN1,30.0
8033,DrkHrtmnn,1055.0
8034,EnergieagenturM,221.0
8035,CMS_DEU,2391.0
8036,JostAusSoest,353.0
8037,HausmannReport,226.0
8038,Politica_Econom,637.0
8039,xnovaq,14.0
8040,asknbid,3650.0
8041,SaschaKoeppe,223.0
8042,TaekeT,178.0
8043,MTHei,1510.0
8044,Sven17644895,41.0
8045,TobiasWatzl,192.0
8046,NZZaS,33643.0
8047,sonjariedemann,472.0
8048,suter_gabriela,2916.0
8049,Anemalon19,4390.0
8050,bienenmann,548.0
8051,Korbanbeter,709.0
8052,berndlinke,14.0
8053,gerhard_speck,13.0
8054,tobias_digital,76.0
8055,prosystemsgmbh,9.0
8056,D3419A68,37.0
8057,datawrangler2,764.0
8058,VK_EnBW,251.0
8059,Verkehrswender,378.0
8060,climateactor,645.0
8061,MockPeter,1794.0
8062,TermReal,214.0
8063,MOQOMobility,671.0
8064,PeterMallm,13.0
8065,KinzigNews,551.0
8066,SoftwareBoring,19.0
8067,AlexSchmelting,16.0
8068,vzbayern,2411.0
8069,ParmenidesvonE,235.0
8070,22003_bhler,94.0
8071,MobilityMagDE,1508.0
8072,Axel_UScale,21.0
8073,ChristaHoelter2,111.0
8074,osis1980,843.0
8075,helsoeste,822.0
8076,renegade_net,353.0
8077,illwerkevkw,326.0
8078,KunzlerManuel,44.0
8079,EKZenergie,815.0
8080,nstankus,56.0
8081,DerGrueneEnno,145.0
8082,bayerth,73.0
8083,OedpThueringen,1030.0
8084,chorherr,22226.0
8085,benedikt_hahn,36.0
8086,Emscherblog,160.0
8087,Dr_Demokratie,143.0
8088,Chucca7,11.0
8089,HamburgEnergie,499.0
8090,mondphasenspiel,657.0
8091,michaeljanich,179.0
8092,MichaChrist,792.0
8093,NWhosum,221.0
8094,SP_Banking,3841.0
8095,Aelv12,8.0
8096,ClMachate,36.0
8097,author_maren,1403.0
8098,bernivd,139.0
8099,OSevangelist,413.0
8100,ascherbaum,1214.0
8101,mediavisioner,72.0
8102,SchottJuergen,15.0
